======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
 Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10]  Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10] Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 8/10:  79%|███████▊  | 2764/3520 [39:37<09:10,  1.37it/s, energy=1.6620, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2765/3520 [39:37<09:09,  1.37it/s, energy=1.6620, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2765/3520 [39:38<09:09,  1.37it/s, energy=1.2824, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2766/3520 [39:38<09:08,  1.37it/s, energy=1.2824, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2766/3520 [39:39<09:08,  1.37it/s, energy=2.0406, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2767/3520 [39:39<09:07,  1.37it/s, energy=2.0406, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2767/3520 [39:40<09:07,  1.37it/s, energy=1.4136, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2768/3520 [39:40<09:07,  1.37it/s, energy=1.4136, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2768/3520 [39:40<09:07,  1.37it/s, energy=0.7841, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2769/3520 [39:40<09:06,  1.37it/s, energy=0.7841, epoch=8/10]    [iter] ep=8 batch=305 energy=2.413862
Epoch 8/10:  79%|███████▊  | 2769/3520 [39:41<09:06,  1.37it/s, energy=2.4139, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2770/3520 [39:41<09:05,  1.37it/s, energy=2.4139, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2770/3520 [39:42<09:05,  1.37it/s, energy=0.9086, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2771/3520 [39:42<09:05,  1.37it/s, energy=0.9086, epoch=8/10]Epoch 8/10:  79%|███████▊  | 2771/3520 [39:43<09:05,  1.37it/s, energy=1.0321, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2772/3520 [39:43<09:04,  1.37it/s, energy=1.0321, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2772/3520 [39:43<09:04,  1.37it/s, energy=1.6645, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2773/3520 [39:43<09:03,  1.37it/s, energy=1.6645, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2773/3520 [39:44<09:03,  1.37it/s, energy=1.9121, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2774/3520 [39:44<09:02,  1.37it/s, energy=1.9121, epoch=8/10]    [iter] ep=8 batch=310 energy=1.284123
Epoch 8/10:  79%|███████▉  | 2774/3520 [39:45<09:02,  1.37it/s, energy=1.2841, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2775/3520 [39:45<09:01,  1.37it/s, energy=1.2841, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2775/3520 [39:45<09:01,  1.37it/s, energy=1.1600, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2776/3520 [39:45<09:01,  1.37it/s, energy=1.1600, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2776/3520 [39:46<09:01,  1.37it/s, energy=1.5375, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2777/3520 [39:46<09:00,  1.37it/s, energy=1.5375, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2777/3520 [39:47<09:00,  1.37it/s, energy=1.4096, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2778/3520 [39:47<08:59,  1.37it/s, energy=1.4096, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2778/3520 [39:48<08:59,  1.37it/s, energy=1.7901, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2779/3520 [39:48<08:59,  1.37it/s, energy=1.7901, epoch=8/10]    [iter] ep=8 batch=315 energy=1.537465
Epoch 8/10:  79%|███████▉  | 2779/3520 [39:48<08:59,  1.37it/s, energy=1.5375, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2780/3520 [39:48<08:58,  1.37it/s, energy=1.5375, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2780/3520 [39:49<08:58,  1.37it/s, energy=1.4125, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2781/3520 [39:49<08:57,  1.37it/s, energy=1.4125, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2781/3520 [39:50<08:57,  1.37it/s, energy=1.1568, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2782/3520 [39:50<08:57,  1.37it/s, energy=1.1568, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2782/3520 [39:51<08:57,  1.37it/s, energy=1.9140, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2783/3520 [39:51<08:56,  1.37it/s, energy=1.9140, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2783/3520 [39:51<08:56,  1.37it/s, energy=2.4166, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2784/3520 [39:51<08:55,  1.37it/s, energy=2.4166, epoch=8/10]    [iter] ep=8 batch=320 energy=1.281504
Epoch 8/10:  79%|███████▉  | 2784/3520 [39:52<08:55,  1.37it/s, energy=1.2815, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2785/3520 [39:52<08:54,  1.37it/s, energy=1.2815, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2785/3520 [39:53<08:54,  1.37it/s, energy=1.5369, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2786/3520 [39:53<08:54,  1.37it/s, energy=1.5369, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2786/3520 [39:53<08:54,  1.37it/s, energy=1.5354, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2787/3520 [39:53<08:53,  1.37it/s, energy=1.5354, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2787/3520 [39:54<08:53,  1.37it/s, energy=2.2897, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2788/3520 [39:54<08:52,  1.37it/s, energy=2.2897, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2788/3520 [39:55<08:52,  1.37it/s, energy=1.9116, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2789/3520 [39:55<08:51,  1.37it/s, energy=1.9116, epoch=8/10]    [iter] ep=8 batch=325 energy=1.031084
Epoch 8/10:  79%|███████▉  | 2789/3520 [39:56<08:51,  1.37it/s, energy=1.0311, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2790/3520 [39:56<08:51,  1.37it/s, energy=1.0311, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2790/3520 [39:56<08:51,  1.37it/s, energy=1.6623, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2791/3520 [39:56<08:50,  1.37it/s, energy=1.6623, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2791/3520 [39:57<08:50,  1.37it/s, energy=1.1576, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2792/3520 [39:57<08:49,  1.37it/s, energy=1.1576, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2792/3520 [39:58<08:49,  1.37it/s, energy=1.4104, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2793/3520 [39:58<08:48,  1.37it/s, energy=1.4104, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2793/3520 [39:59<08:48,  1.37it/s, energy=1.2832, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2794/3520 [39:59<08:48,  1.37it/s, energy=1.2832, epoch=8/10]    [iter] ep=8 batch=330 energy=2.165134
Epoch 8/10:  79%|███████▉  | 2794/3520 [39:59<08:48,  1.37it/s, energy=2.1651, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2795/3520 [39:59<08:47,  1.37it/s, energy=2.1651, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2795/3520 [40:00<08:47,  1.37it/s, energy=1.9135, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2796/3520 [40:00<08:46,  1.37it/s, energy=1.9135, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2796/3520 [40:01<08:46,  1.37it/s, energy=1.0325, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2797/3520 [40:01<08:46,  1.37it/s, energy=1.0325, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2797/3520 [40:01<08:46,  1.37it/s, energy=1.4114, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2798/3520 [40:01<08:45,  1.37it/s, energy=1.4114, epoch=8/10]Epoch 8/10:  79%|███████▉  | 2798/3520 [40:02<08:45,  1.37it/s, energy=2.6696, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2799/3520 [40:02<08:44,  1.37it/s, energy=2.6696, epoch=8/10]    [iter] ep=8 batch=335 energy=1.283830
Epoch 8/10:  80%|███████▉  | 2799/3520 [40:03<08:44,  1.37it/s, energy=1.2838, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2800/3520 [40:03<08:44,  1.37it/s, energy=1.2838, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2800/3520 [40:04<08:44,  1.37it/s, energy=1.0335, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2801/3520 [40:04<08:43,  1.37it/s, energy=1.0335, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2801/3520 [40:04<08:43,  1.37it/s, energy=1.7881, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2802/3520 [40:04<08:42,  1.37it/s, energy=1.7881, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2802/3520 [40:05<08:42,  1.37it/s, energy=2.1648, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2803/3520 [40:05<08:41,  1.37it/s, energy=2.1648, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2803/3520 [40:06<08:41,  1.37it/s, energy=1.9128, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2804/3520 [40:06<08:41,  1.37it/s, energy=1.9128, epoch=8/10]    [iter] ep=8 batch=340 energy=1.535671
Epoch 8/10:  80%|███████▉  | 2804/3520 [40:07<08:41,  1.37it/s, energy=1.5357, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2805/3520 [40:07<08:40,  1.37it/s, energy=1.5357, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2805/3520 [40:07<08:40,  1.37it/s, energy=1.4094, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2806/3520 [40:07<08:39,  1.37it/s, energy=1.4094, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2806/3520 [40:08<08:39,  1.37it/s, energy=1.0342, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2807/3520 [40:08<08:39,  1.37it/s, energy=1.0342, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2807/3520 [40:09<08:39,  1.37it/s, energy=1.7904, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2808/3520 [40:09<08:38,  1.37it/s, energy=1.7904, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2808/3520 [40:09<08:38,  1.37it/s, energy=2.4154, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2809/3520 [40:09<08:37,  1.37it/s, energy=2.4154, epoch=8/10]    [iter] ep=8 batch=345 energy=2.038661
Epoch 8/10:  80%|███████▉  | 2809/3520 [40:10<08:37,  1.37it/s, energy=2.0387, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2810/3520 [40:10<08:36,  1.37it/s, energy=2.0387, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2810/3520 [40:11<08:36,  1.37it/s, energy=1.4134, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2811/3520 [40:11<08:35,  1.37it/s, energy=1.4134, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2811/3520 [40:12<08:35,  1.37it/s, energy=1.5327, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2812/3520 [40:12<08:35,  1.37it/s, energy=1.5327, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2812/3520 [40:12<08:35,  1.37it/s, energy=2.1634, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2813/3520 [40:12<08:34,  1.37it/s, energy=2.1634, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2813/3520 [40:13<08:34,  1.37it/s, energy=1.4084, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2814/3520 [40:13<08:33,  1.37it/s, energy=1.4084, epoch=8/10]    [iter] ep=8 batch=350 energy=1.282070
Epoch 8/10:  80%|███████▉  | 2814/3520 [40:14<08:33,  1.37it/s, energy=1.2821, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2815/3520 [40:14<08:33,  1.37it/s, energy=1.2821, epoch=8/10]Epoch 8/10:  80%|███████▉  | 2815/3520 [40:14<08:33,  1.37it/s, energy=1.8128, epoch=8/10]Epoch 8/10:  80%|████████  | 2816/3520 [40:14<07:21,  1.59it/s, energy=1.8128, epoch=8/10]  Epoch 8: val_acc=0.3622
    E_gauss=2.6433 E_ce=194.1406 ratio=0.0136 combiner=0.4779 columns=0.0003 stage_taps=0.0000
    column |z|≈0.8723 (per-col std range 0.8459–0.8857)
    combiner z_latent mean=+0.0000 std=0.0100
    col-pair |corr|: max=0.2337 mean=0.1210
    output ||W|| per edge: bypass_pool->output:in=78.2389 column_pool->output:in=37.2101
Epoch 9/10:  80%|████████  | 2816/3520 [40:57<07:21,  1.59it/s, energy=1.8128, epoch=8/10]    [iter] ep=9 batch=0 energy=1.157178
Epoch 9/10:  80%|████████  | 2816/3520 [40:58<07:21,  1.59it/s, energy=1.1572, epoch=9/10]Epoch 9/10:  80%|████████  | 2817/3520 [40:58<2:39:25, 13.61s/it, energy=1.1572, epoch=9/10]Epoch 9/10:  80%|████████  | 2817/3520 [40:59<2:39:25, 13.61s/it, energy=2.4129, epoch=9/10]Epoch 9/10:  80%|████████  | 2818/3520 [40:59<1:54:00,  9.74s/it, energy=2.4129, epoch=9/10]Epoch 9/10:  80%|████████  | 2818/3520 [41:00<1:54:00,  9.74s/it, energy=1.2840, epoch=9/10]Epoch 9/10:  80%|████████  | 2819/3520 [41:00<1:22:14,  7.04s/it, energy=1.2840, epoch=9/10]Epoch 9/10:  80%|████████  | 2819/3520 [41:00<1:22:14,  7.04s/it, energy=1.9127, epoch=9/10]Epoch 9/10:  80%|████████  | 2820/3520 [41:00<1:00:01,  5.15s/it, energy=1.9127, epoch=9/10]Epoch 9/10:  80%|████████  | 2820/3520 [41:01<1:00:01,  5.15s/it, energy=1.4068, epoch=9/10]Epoch 9/10:  80%|████████  | 2821/3520 [41:01<44:30,  3.82s/it, energy=1.4068, epoch=9/10]      [iter] ep=9 batch=5 energy=1.534298
Epoch 9/10:  80%|████████  | 2821/3520 [41:02<44:30,  3.82s/it, energy=1.5343, epoch=9/10]Epoch 9/10:  80%|████████  | 2822/3520 [41:02<33:38,  2.89s/it, energy=1.5343, epoch=9/10]Epoch 9/10:  80%|████████  | 2822/3520 [41:02<33:38,  2.89s/it, energy=1.4081, epoch=9/10]Epoch 9/10:  80%|████████  | 2823/3520 [41:02<26:03,  2.24s/it, energy=1.4081, epoch=9/10]Epoch 9/10:  80%|████████  | 2823/3520 [41:03<26:03,  2.24s/it, energy=1.0335, epoch=9/10]Epoch 9/10:  80%|████████  | 2824/3520 [41:03<20:44,  1.79s/it, energy=1.0335, epoch=9/10]Epoch 9/10:  80%|████████  | 2824/3520 [41:04<20:44,  1.79s/it, energy=1.0344, epoch=9/10]Epoch 9/10:  80%|████████  | 2825/3520 [41:04<17:01,  1.47s/it, energy=1.0344, epoch=9/10]Epoch 9/10:  80%|████████  | 2825/3520 [41:05<17:01,  1.47s/it, energy=1.6625, epoch=9/10]Epoch 9/10:  80%|████████  | 2826/3520 [41:05<14:25,  1.25s/it, energy=1.6625, epoch=9/10]    [iter] ep=9 batch=10 energy=1.286713
Epoch 9/10:  80%|████████  | 2826/3520 [41:05<14:25,  1.25s/it, energy=1.2867, epoch=9/10]Epoch 9/10:  80%|████████  | 2827/3520 [41:05<12:36,  1.09s/it, energy=1.2867, epoch=9/10]Epoch 9/10:  80%|████████  | 2827/3520 [41:06<12:36,  1.09s/it, energy=2.1631, epoch=9/10]Epoch 9/10:  80%|████████  | 2828/3520 [41:06<11:19,  1.02it/s, energy=2.1631, epoch=9/10]Epoch 9/10:  80%|████████  | 2828/3520 [41:07<11:19,  1.02it/s, energy=1.6642, epoch=9/10]Epoch 9/10:  80%|████████  | 2829/3520 [41:07<10:25,  1.10it/s, energy=1.6642, epoch=9/10]Epoch 9/10:  80%|████████  | 2829/3520 [41:08<10:25,  1.10it/s, energy=1.9135, epoch=9/10]Epoch 9/10:  80%|████████  | 2830/3520 [41:08<09:48,  1.17it/s, energy=1.9135, epoch=9/10]Epoch 9/10:  80%|████████  | 2830/3520 [41:08<09:48,  1.17it/s, energy=0.9051, epoch=9/10]Epoch 9/10:  80%|████████  | 2831/3520 [41:08<09:21,  1.23it/s, energy=0.9051, epoch=9/10]    [iter] ep=9 batch=15 energy=1.410186
Epoch 9/10:  80%|████████  | 2831/3520 [41:09<09:21,  1.23it/s, energy=1.4102, epoch=9/10]Epoch 9/10:  80%|████████  | 2832/3520 [41:09<09:02,  1.27it/s, energy=1.4102, epoch=9/10]Epoch 9/10:  80%|████████  | 2832/3520 [41:10<09:02,  1.27it/s, energy=1.1608, epoch=9/10]Epoch 9/10:  80%|████████  | 2833/3520 [41:10<08:49,  1.30it/s, energy=1.1608, epoch=9/10]Epoch 9/10:  80%|████████  | 2833/3520 [41:10<08:49,  1.30it/s, energy=1.9126, epoch=9/10]Epoch 9/10:  81%|████████  | 2834/3520 [41:10<08:39,  1.32it/s, energy=1.9126, epoch=9/10]Epoch 9/10:  81%|████████  | 2834/3520 [41:11<08:39,  1.32it/s, energy=1.4110, epoch=9/10]Epoch 9/10:  81%|████████  | 2835/3520 [41:11<08:32,  1.34it/s, energy=1.4110, epoch=9/10]Epoch 9/10:  81%|████████  | 2835/3520 [41:12<08:32,  1.34it/s, energy=2.2923, epoch=9/10]Epoch 9/10:  81%|████████  | 2836/3520 [41:12<08:27,  1.35it/s, energy=2.2923, epoch=9/10]    [iter] ep=9 batch=20 energy=2.292473
Epoch 9/10:  81%|████████  | 2836/3520 [41:13<08:27,  1.35it/s, energy=2.2925, epoch=9/10]Epoch 9/10:  81%|████████  | 2837/3520 [41:13<08:23,  1.36it/s, energy=2.2925, epoch=9/10]Epoch 9/10:  81%|████████  | 2837/3520 [41:13<08:23,  1.36it/s, energy=1.2831, epoch=9/10]Epoch 9/10:  81%|████████  | 2838/3520 [41:13<08:20,  1.36it/s, energy=1.2831, epoch=9/10]Epoch 9/10:  81%|████████  | 2838/3520 [41:14<08:20,  1.36it/s, energy=1.6625, epoch=9/10]Epoch 9/10:  81%|████████  | 2839/3520 [41:14<08:18,  1.37it/s, energy=1.6625, epoch=9/10]Epoch 9/10:  81%|████████  | 2839/3520 [41:15<08:18,  1.37it/s, energy=2.4134, epoch=9/10]Epoch 9/10:  81%|████████  | 2840/3520 [41:15<08:16,  1.37it/s, energy=2.4134, epoch=9/10]Epoch 9/10:  81%|████████  | 2840/3520 [41:16<08:16,  1.37it/s, energy=2.7934, epoch=9/10]Epoch 9/10:  81%|████████  | 2841/3520 [41:16<08:15,  1.37it/s, energy=2.7934, epoch=9/10]    [iter] ep=9 batch=25 energy=1.284681
Epoch 9/10:  81%|████████  | 2841/3520 [41:16<08:15,  1.37it/s, energy=1.2847, epoch=9/10]Epoch 9/10:  81%|████████  | 2842/3520 [41:16<08:14,  1.37it/s, energy=1.2847, epoch=9/10]Epoch 9/10:  81%|████████  | 2842/3520 [41:17<08:14,  1.37it/s, energy=1.1584, epoch=9/10]Epoch 9/10:  81%|████████  | 2843/3520 [41:17<08:12,  1.37it/s, energy=1.1584, epoch=9/10]Epoch 9/10:  81%|████████  | 2843/3520 [41:18<08:12,  1.37it/s, energy=1.6592, epoch=9/10]Epoch 9/10:  81%|████████  | 2844/3520 [41:18<08:12,  1.37it/s, energy=1.6592, epoch=9/10]Epoch 9/10:  81%|████████  | 2844/3520 [41:18<08:12,  1.37it/s, energy=2.0360, epoch=9/10]Epoch 9/10:  81%|████████  | 2845/3520 [41:18<08:10,  1.37it/s, energy=2.0360, epoch=9/10]Epoch 9/10:  81%|████████  | 2845/3520 [41:19<08:10,  1.37it/s, energy=1.9144, epoch=9/10]Epoch 9/10:  81%|████████  | 2846/3520 [41:19<08:10,  1.37it/s, energy=1.9144, epoch=9/10]    [iter] ep=9 batch=30 energy=1.412132
Epoch 9/10:  81%|████████  | 2846/3520 [41:20<08:10,  1.37it/s, energy=1.4121, epoch=9/10]Epoch 9/10:  81%|████████  | 2847/3520 [41:20<08:09,  1.38it/s, energy=1.4121, epoch=9/10]Epoch 9/10:  81%|████████  | 2847/3520 [41:21<08:09,  1.38it/s, energy=1.5349, epoch=9/10]Epoch 9/10:  81%|████████  | 2848/3520 [41:21<08:08,  1.37it/s, energy=1.5349, epoch=9/10]Epoch 9/10:  81%|████████  | 2848/3520 [41:21<08:08,  1.37it/s, energy=0.9088, epoch=9/10]Epoch 9/10:  81%|████████  | 2849/3520 [41:21<08:08,  1.37it/s, energy=0.9088, epoch=9/10]Epoch 9/10:  81%|████████  | 2849/3520 [41:22<08:08,  1.37it/s, energy=2.4165, epoch=9/10]Epoch 9/10:  81%|████████  | 2850/3520 [41:22<08:07,  1.37it/s, energy=2.4165, epoch=9/10]Epoch 9/10:  81%|████████  | 2850/3520 [41:23<08:07,  1.37it/s, energy=2.1633, epoch=9/10]Epoch 9/10:  81%|████████  | 2851/3520 [41:23<08:06,  1.38it/s, energy=2.1633, epoch=9/10]    [iter] ep=9 batch=35 energy=1.536298
Epoch 9/10:  81%|████████  | 2851/3520 [41:24<08:06,  1.38it/s, energy=1.5363, epoch=9/10]Epoch 9/10:  81%|████████  | 2852/3520 [41:24<08:05,  1.37it/s, energy=1.5363, epoch=9/10]Epoch 9/10:  81%|████████  | 2852/3520 [41:24<08:05,  1.37it/s, energy=1.7868, epoch=9/10]Epoch 9/10:  81%|████████  | 2853/3520 [41:24<08:04,  1.38it/s, energy=1.7868, epoch=9/10]Epoch 9/10:  81%|████████  | 2853/3520 [41:25<08:04,  1.38it/s, energy=2.4167, epoch=9/10]Epoch 9/10:  81%|████████  | 2854/3520 [41:25<08:04,  1.38it/s, energy=2.4167, epoch=9/10]Epoch 9/10:  81%|████████  | 2854/3520 [41:26<08:04,  1.38it/s, energy=1.4133, epoch=9/10]Epoch 9/10:  81%|████████  | 2855/3520 [41:26<08:03,  1.38it/s, energy=1.4133, epoch=9/10]Epoch 9/10:  81%|████████  | 2855/3520 [41:26<08:03,  1.38it/s, energy=2.0389, epoch=9/10]Epoch 9/10:  81%|████████  | 2856/3520 [41:26<08:03,  1.37it/s, energy=2.0389, epoch=9/10]    [iter] ep=9 batch=40 energy=1.911208
